============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0
rootdir: /mnt/MCPProyects/ragTools
            <Function test_analyze_preserves_chunk_data>
          <Module test_document_embedder.py>
            <Function test_document_embedding_basic>
            <Function test_token_embeddings_extracted>
            <Function test_mean_pooling>
            <Function test_mean_pooling_with_mask>
            <Function test_long_document_truncation>
            <Function test_batch_processing>
            <Function test_embedding_dimensions_consistent>
            <Function test_model_name_stored>
            <Function test_chunk_embeddings>
            <Function test_pool_embeddings_mean>
            <Function test_pool_embeddings_max>
            <Function test_pool_embeddings_first>
            <Function test_decode_tokens>
          <Module test_embedding_chunker.py>
            <Function test_fixed_size_chunking>
            <Function test_semantic_boundary_chunking>
            <Function test_adaptive_chunking>
            <Function test_chunk_text_reconstruction>
            <Function test_chunk_embedding_averaging>
            <Function test_cosine_similarity>
            <Function test_cosine_similarity_zero_vectors>
            <Function test_chunk_overlap>
            <Function test_chunk_ids_unique>
            <Function test_detect_semantic_boundaries>
            <Function test_hierarchical_chunking_fallback>
            <Function test_chunk_metadata>
        <Package multi_query>
          <Module test_deduplicator.py>
            <Function test_exact_deduplication>
            <Function test_frequency_tracking>
            <Function test_max_score_retention>
            <Function test_skip_failed_queries>
            <Function test_empty_results>
            <Function test_variant_indices_tracking>
            <Function test_near_duplicate_detection>
          <Module test_parallel_executor.py>
            <Coroutine test_execute_queries_parallel>
            <Coroutine test_execute_single_query>
            <Coroutine test_query_timeout_handling>
            <Coroutine test_partial_failure_handling>
            <Coroutine test_minimum_successful_queries>
            <Coroutine test_sync_vector_store_support>
          <Module test_ranker.py>
            <Function test_rank_by_max_score>
            <Function test_rank_by_frequency_boost>
            <Function test_rank_by_rrf>
            <Function test_top_k_selection>
            <Function test_empty_results>
            <Function test_hybrid_ranking>
            <Function test_ranking_preserves_metadata>
          <Module test_variant_generator.py>
            <Coroutine test_generate_variants_basic>
            <Coroutine test_generate_variants_include_original>
            <Coroutine test_generate_variants_exclude_original>
            <Coroutine test_variant_validation>
            <Coroutine test_variant_generation_failure_fallback>
            <Coroutine test_variant_deduplication>
            <Coroutine test_variant_generation_with_complete_method>
        <Package query_expansion>
          <Module test_base.py>
            <Class TestExpansionStrategy>
              <Function test_strategy_values>
            <Class TestExpandedQuery>
              <Function test_expanded_query_creation>
              <Function test_expanded_query_with_reasoning>
              <Function test_expanded_query_with_metadata>
            <Class TestExpansionConfig>
              <Function test_default_config>
              <Function test_custom_config>
            <Class TestIQueryExpander>
              <Function test_validate_query_empty>
              <Function test_validate_query_whitespace>
              <Function test_validate_query_too_long>
              <Function test_validate_query_valid>
              <Function test_extract_added_terms>
              <Function test_extract_added_terms_no_additions>
              <Function test_expand_mock>
          <Module test_expander_service.py>
            <Class TestQueryExpanderService>
              <Function test_service_initialization>
              <Function test_service_initialization_without_cache>
              <Function test_expand_basic>
              <Function test_expand_with_cache_hit>
              <Function test_expand_disabled>
              <Function test_expand_with_error_fallback>
              <Function test_multiple_variants>
              <Function test_get_stats>
              <Function test_clear_cache>
              <Function test_execution_time_tracked>
              <Function test_stats_average_execution_time>
              <Function test_cache_key_computation>
              <Function test_passthrough_result_metadata>
              <Function test_hyde_expander_used_for_hyde_strategy>
              <Function test_llm_expander_used_for_other_strategies>
          <Module test_llm_expander.py>
            <Class TestLLMQueryExpander>
              <Function test_initialization>
              <Function test_expand_query>
              <Function test_expand_calls_llm_with_correct_params>
              <Function test_validate_query_empty>
              <Function test_validate_query_too_long>
              <Function test_extract_added_terms>
              <Function test_expand_with_domain_context>
              <Function test_different_expansion_strategies>
              <Function test_metadata_includes_token_info>
              <Function test_llm_response_trimmed>
              <Function test_confidence_is_one>
          <Module test_prompts.py>
            <Class TestExpansionPrompts>
              <Function test_initialization>
              <Function test_get_system_prompt_keyword>
              <Function test_get_system_prompt_reformulation>
              <Function test_get_system_prompt_question_generation>
              <Function test_get_system_prompt_multi_query>
              <Function test_get_system_prompt_hyde>
              <Function test_custom_system_prompt>
              <Function test_get_user_prompt_keyword>
              <Function test_get_user_prompt_reformulation>
              <Function test_get_user_prompt_question_generation>
              <Function test_get_user_prompt_multi_query>
              <Function test_get_user_prompt_hyde>
        <Package reranking>
          <Module test_base.py>
            <Class TestRerankConfig>
              <Function test_default_config>
              <Function test_custom_config>
            <Class TestRerankResult>
              <Function test_rerank_result_creation>
            <Class TestRerankResponse>
              <Function test_rerank_response_creation>
              <Function test_rerank_response_with_metadata>
            <Class TestIReranker>
              <Function test_normalize_scores_basic>
              <Function test_normalize_scores_empty>
              <Function test_normalize_scores_all_same>
              <Function test_validate_inputs_empty_query>
              <Function test_validate_inputs_empty_documents>
              <Function test_validate_inputs_too_many_documents>
              <Function test_validate_inputs_valid>
              <Function test_mock_reranker_rerank>
              <Function test_mock_reranker_get_model_name>
          <Module test_cache.py>
            <Class TestRerankCache>
              <Function test_cache_initialization>
              <Function test_cache_set_and_get>
              <Function test_cache_miss>
              <Function test_cache_hit>
              <Function test_cache_expiration>
              <Function test_cache_clear>
              <Function test_evict_expired>
              <Function test_cache_stats>
              <Function test_cache_hit_rate>
              <Function test_compute_key_static>
              <Function test_compute_key_document_order>
              <Function test_multiple_entries>
              <Function test_cache_overwrite>
          <Module test_cosine_reranker.py>
            <Class TestCosineRerankerInitialization>
              <Function test_initialization_success>
              <Function test_initialization_without_embedder>
              <Function test_initialization_invalid_metric>
              <Function test_supported_metrics>
            <Class TestCosineRerankerReranking>
              <Function test_rerank_cosine_similarity>
              <Function test_rerank_dot_product>
              <Function test_rerank_euclidean_similarity>
              <Function test_rerank_empty_documents>
              <Function test_rerank_empty_query>
              <Function test_rerank_with_normalization>
            <Class TestCosineRerankerNormalization>
              <Function test_normalize_vector>
              <Function test_normalize_zero_vector>
              <Function test_normalize_batch>
            <Class TestCosineRerankerModelName>
              <Function test_get_model_name_cosine>
              <Function test_get_model_name_dot>
              <Function test_get_model_name_euclidean>
            <Class TestCosineRerankerPerformance>
              <Function test_large_batch_processing>
          <Module test_cross_encoder_reranker.py>
            <Class TestCrossEncoderReranker>
              <Function test_initialization>
              <Function test_initialization_with_cuda>
              <Function test_rerank_basic>
              <Function test_rerank_batching>
              <Function test_validate_empty_query>
              <Function test_validate_empty_documents>
              <Function test_validate_too_many_documents>
              <Function test_get_model_name>
              <Function test_model_name_shortcut>
            <Function test_import_error_without_dependencies>
          <Module test_metrics.py>
            <Class TestDCG>
              <Function test_dcg_basic>
              <Function test_dcg_empty>
              <Function test_dcg_at_k_limits>
            <Class TestNDCG>
              <Function test_ndcg_perfect_ranking>
              <Function test_ndcg_worst_ranking>
              <Function test_ndcg_empty>
              <Function test_ndcg_all_zeros>
              <Function test_ndcg_range>
            <Class TestMRR>
              <Function test_mrr_first_position>
              <Function test_mrr_second_position>
              <Function test_mrr_third_position>
              <Function test_mrr_multiple_positions>
              <Function test_mrr_empty>
            <Class TestPrecisionAtK>
              <Function test_precision_all_relevant>
              <Function test_precision_none_relevant>
              <Function test_precision_half_relevant>
              <Function test_precision_at_k_limits>
              <Function test_precision_empty>
            <Class TestRecallAtK>
              <Function test_recall_all_found>
              <Function test_recall_partial_found>
              <Function test_recall_at_k_limits>
              <Function test_recall_empty>
            <Class TestCompareRankings>
              <Function test_compare_improved_ranking>
              <Function test_compare_same_ranking>
              <Function test_compare_empty>
            <Class TestRankingCorrelation>
              <Function test_correlation_identical>
              <Function test_correlation_reversed>
              <Function test_correlation_different_lengths>
              <Function test_correlation_empty>
              <Function test_correlation_single_item>
            <Class TestRankingAnalyzer>
              <Function test_analyzer_initialization>
              <Function test_analyzer_add_ranking>
              <Function test_analyzer_multiple_rankings>
              <Function test_analyzer_improvement_rate>
              <Function test_analyzer_clear>
              <Function test_analyzer_average_metrics>
          <Module test_reranker_selector.py>
            <Class TestRerankerSelectorAvailability>
              <Function test_is_cohere_available_with_key_and_package>
              <Function test_is_cohere_available_no_key>
              <Function test_is_cohere_available_with_env_key>
              <Function test_is_torch_available_true>
              <Function test_is_torch_available_false>
              <Function test_get_available_rerankers>
            <Class TestRerankerSelectorAutoSelection>
              <Function test_auto_select_cohere_when_available>
              <Function test_auto_select_cosine_when_cohere_unavailable>
              <Function test_auto_select_with_custom_config>
            <Class TestRerankerSelectorManualSelection>
              <Function test_manual_select_cohere>
              <Function test_manual_select_cosine>
              <Function test_manual_select_bge_with_torch>
              <Function test_manual_select_bge_without_torch>
              <Function test_manual_select_cross_encoder_with_torch>
              <Function test_manual_select_cross_encoder_without_torch>
              <Function test_manual_select_unknown_type>
            <Class TestRerankerSelectorErrorMessages>
              <Function test_cohere_error_message_suggests_alternatives>
              <Function test_bge_error_message_suggests_alternatives>
              <Function test_cross_encoder_error_message_suggests_alternatives>
            <Class TestRerankerSelectorConfiguration>
              <Function test_config_api_key_overrides_env>
              <Function test_cosine_metric_configuration>
          <Module test_reranker_service.py>
            <Class TestCandidateDocument>
              <Function test_candidate_creation>
              <Function test_candidate_default_metadata>
            <Class TestRerankerService>
              <Function test_service_initialization>
              <Function test_service_without_cache>
              <Function test_rerank_basic>
              <Function test_rerank_empty_candidates>
              <Function test_rerank_top_k_limit>
              <Function test_cache_hit>
              <Function test_cache_disabled>
              <Function test_score_threshold>
              <Function test_fallback_on_error>
              <Function test_no_fallback_raises_error>
              <Function test_get_stats>
              <Function test_clear_cache>
              <Function test_score_normalization>
              <Function test_cohere_model_initialization>
        <Package self_reflective>
          <Module test_grader.py>
            <Function test_grade_results>
            <Function test_grade_parsing>
            <Function test_batch_grading>
            <Function test_grade_fallback_on_parse_error>
            <Function test_grade_levels>
            <Function test_empty_results>
            <Function test_grading_error_handling>
            <Function test_build_grading_prompt>
          <Module test_refiner.py>
            <Function test_refine_query>
            <Function test_identify_gaps>
            <Function test_parse_refinement>
            <Function test_refinement_with_previous_attempts>
            <Function test_refinement_strategies>
            <Function test_empty_grades>
            <Function test_refinement_error_handling>
            <Function test_build_refinement_prompt>
          <Module test_strategy.py>
            <Function test_retrieve_good_results_no_retry>
            <Function test_retrieve_poor_results_triggers_retry>
            <Function test_max_retries_enforced>
            <Function test_result_aggregation>
            <Function test_timeout_protection>
            <Function test_same_query_prevention>
            <Function test_normalize_results>
            <Function test_strategy_properties>
        <Module test_base.py>
          <Function test_interface_is_abstract>
          <Function test_interface_requires_all_abstract_methods>
          <Function test_strategy_config_defaults>
          <Function test_strategy_config_custom_values>
          <Function test_strategy_config_validation>
          <Function test_chunk_creation>
          <Function test_chunk_serialization>
          <Function test_prepared_data_creation>
          <Function test_query_result_creation>
          <Function test_minimal_concrete_implementation>
          <Function test_concrete_implementation_initialize>
          <Function test_type_hints_present>
          <Function test_async_method_signature>
          <Function test_initialize_type_hints>
          <Function test_prepare_data_type_hints>
          <Function test_process_query_type_hints>
        <Module test_base_strategy_di.py>
          <Class TestBaseStrategyDI>
            <Function test_strategy_with_all_required_services>
            <Function test_strategy_fails_without_required_llm_service>
            <Function test_strategy_fails_without_required_embedding_service>
            <Function test_strategy_fails_with_no_services>
            <Function test_error_message_is_clear_and_helpful>
            <Function test_strategy_with_extra_unused_services>
          <Class TestStrategyWithNoRequirements>
            <Function test_strategy_with_no_service_requirements>
            <Function test_strategy_with_no_requirements_accepts_services>
          <Class TestDifferentServiceCombinations>
            <Function test_database_only_strategy>
            <Function test_database_only_strategy_fails_without_database>
      <Module test_config.py>
        <Function test_load_from_yaml>
        <Function test_load_from_json>
        <Function test_load_from_dict>
        <Function test_file_not_found_raises_error>
        <Function test_invalid_yaml_raises_error>
        <Function test_invalid_json_raises_error>
        <Function test_unsupported_file_format_raises_error>
        <Function test_empty_yaml_loads_as_empty_dict>
        <Function test_validation_enforces_chunk_size_range>
        <Function test_validation_enforces_chunk_size_max>
        <Function test_validation_enforces_top_k_min>
        <Function test_validation_enforces_log_level>
        <Function test_validation_accepts_valid_log_levels>
        <Function test_validation_normalizes_log_level_case>
        <Function test_default_config_loaded>
        <Function test_user_config_merged_with_defaults>
        <Function test_get_strategy_config_returns_default>
        <Function test_environment_from_env_variable>
        <Function test_environment_override_merges_correctly>
        <Function test_environment_override_nonexistent_file>
        <Function test_deep_merge_nested_dicts>
        <Function test_get_with_dot_notation>
        <Function test_get_missing_key_returns_default>
        <Function test_get_strategy_config>
        <Function test_get_before_load_raises_error>
        <Function test_to_dict_exports_config>
        <Function test_to_dict_before_load_raises_error>
        <Function test_config_property_returns_schema>
        <Function test_hot_reload_detects_file_changes>
        <Function test_hot_reload_without_config_path_raises_error>
        <Function test_disable_hot_reload>
        <Function test_reload_method_reloads_config>
        <Function test_strategy_config_schema_defaults>
        <Function test_global_config_schema_defaults>
        <Function test_pipeline_config_schema_defaults>
        <Function test_rag_config_schema_defaults>
        <Function test_config_manager_singleton>
        <Function test_config_file_handler_initialization>
      <Module test_factory.py>
        <Function test_factory_can_be_created>
        <Function test_factory_has_empty_registry_initially>
        <Function test_register_strategy_adds_to_registry>
        <Function test_register_duplicate_raises_error>
        <Function test_register_duplicate_with_override>
        <Function test_unregister_strategy>
        <Function test_unregister_nonexistent_strategy>
        <Function test_list_strategies_returns_all_names>
        <Function test_create_strategy_returns_instance>
        <Function test_create_unknown_strategy_raises_error>
        <Function test_create_strategy_with_config>
        <Function test_strategy_not_found_error_message_includes_available>
        <Function test_create_strategy_without_config>
        <Function test_invalid_config_raises_error>
        <Function test_strategy_initialization_error_propagates>
        <Function test_register_decorator_auto_registers>
        <Function test_decorator_returns_class_unchanged>
        <Function test_create_from_yaml_config>
        <Function test_create_from_json_config>
        <Function test_create_from_nonexistent_config_file>
        <Function test_create_from_invalid_yaml>
        <Function test_create_from_config_missing_strategy_name>
        <Function test_set_dependency>
        <Function test_get_dependency>
        <Function test_get_nonexistent_dependency>
        <Function test_registry_is_class_level>
        <Function test_create_from_unsupported_file_format>
        <Function test_clear_registry>
        <Function test_clear_dependencies>
      <Module test_factory_di.py>
        <Function test_factory_initialization_with_no_services>
        <Function test_factory_initialization_with_llm_service>
        <Function test_factory_initialization_with_all_services>
        <Function test_factory_initialization_with_partial_services>
        <Function test_create_strategy_with_required_services>
        <Function test_create_strategy_without_required_services>
        <Function test_create_strategy_with_partial_services>
        <Function test_create_strategy_with_no_service_requirements>
        <Function test_create_database_only_strategy>
        <Function test_create_strategy_with_extra_services>
        <Function test_create_strategy_with_override_dependencies>
        <Function test_override_dependencies_can_add_missing_services>
        <Function test_override_dependencies_still_validates_requirements>
        <Function test_error_message_includes_strategy_name>
        <Function test_error_message_lists_missing_services>
        <Function test_create_strategy_without_config>
        <Function test_create_strategy_with_config>
        <Function test_create_from_config_with_dependencies>
        <Function test_multiple_strategies_with_same_factory>
        <Function test_class_level_dependencies_still_exist>
        <Function test_set_and_get_dependency_still_work>
        <Function test_legacy_create_strategy_method_exists>
      <Module test_package.py>
        <Class TestImports>
          <Function test_import_main_package>
          <Function test_import_factory>
          <Function test_import_pipeline>
          <Function test_import_config>
          <Function test_import_base_strategy>
          <Function test_import_all_exports>
        <Class TestVersion>
          <Function test_version_format>
          <Function test_version_accessible>
        <Class TestPackageStructure>
          <Function test_strategies_subpackage_exists>
          <Function test_no_circular_imports>
        <Class TestDependencies>
          <Function test_required_dependencies_installed>
          <Function test_optional_dependencies_handled>
      <Module test_pipeline.py>
        <Function test_pipeline_can_be_created>
        <Function test_pipeline_add_stage>
        <Function test_pipeline_chaining>
        <Function test_sequential_execution_order>
        <Function test_sequential_execution_collects_results>
        <Coroutine test_parallel_execution>
        <Function test_strategy_error_caught>
        <Function test_fallback_strategy_executed>
        <Function test_duplicate_results_removed>
        <Function test_results_sorted_by_score>
        <Function test_performance_metrics_collected>
        <Function test_from_config_creates_pipeline>
        <Function test_cascade_mode_not_implemented>
        <Coroutine test_cascade_mode_not_implemented_async>
        <Function test_required_stage_failure_raises_exception>
        <Coroutine test_required_stage_failure_raises_exception_async>
        <Function test_fallback_failure_when_required>
        <Coroutine test_fallback_failure_when_required_async>
        <Coroutine test_parallel_required_stage_failure>
        <Coroutine test_parallel_required_fallback_failure>
        <Function test_non_required_fallback_failure_continues>
        <Coroutine test_non_required_fallback_failure_continues_async>
        <Coroutine test_parallel_non_required_fallback_success>
        <Coroutine test_parallel_non_required_both_fail>
      <Dir utils>
        <Module test_token_counter.py>
          <Class TestTokenCounter>
            <Function test_initialization>
            <Function test_count_messages>
            <Function test_count_messages_empty>
            <Function test_count_function_call>
            <Function test_count_function_call_complex_args>
          <Class TestTokenBudget>
            <Function test_initialization>
            <Function test_initialization_with_reserve>
            <Function test_add_text_within_budget>
            <Function test_add_text_exceeds_budget>
            <Function test_add_text_exact_budget>
            <Function test_add_texts>
            <Function test_add_texts_all_fit>
            <Function test_add_texts_none_fit>
            <Function test_remaining>
            <Function test_reset>
            <Function test_multiple_adds_and_reset>
            <Function test_budget_with_reserve>
          <Class TestTokenBudgetEdgeCases>
            <Function test_zero_budget>
            <Function test_empty_text>
            <Function test_reserve_equals_max>
            <Function test_reserve_exceeds_max>
        <Module test_tokenization.py>
          <Class TestTokenizer>
            <Function test_initialization_with_encoding>
            <Function test_initialization_with_model>
            <Function test_default_initialization>
            <Function test_encode_decode>
            <Function test_count_tokens>
            <Function test_truncate>
            <Function test_truncate_no_truncation_needed>
            <Function test_split_by_tokens>
            <Function test_split_with_overlap>
            <Function test_split_short_text>
            <Function test_fallback_tokenization>
            <Function test_no_fallback_raises_error>
            <Function test_different_encodings>
            <Function test_special_characters>
            <Function test_empty_text>
          <Class TestConvenienceFunctions>
            <Function test_count_tokens>
            <Function test_truncate_text>
            <Function test_split_text_by_tokens>
          <Class TestEncodingFunctions>
            <Function test_get_encoding>
            <Function test_get_encoding_caching>
            <Function test_get_encoding_invalid>
            <Function test_get_encoding_for_model>
            <Function test_get_encoding_for_unknown_model>
          <Class TestMultilingualSupport>
            <Function test_multilingual_text>
            <Function test_mixed_language_text>

=============================== warnings summary ===============================
rag_factory/services/llm/config.py:8
  /mnt/MCPProyects/ragTools/rag_factory/services/llm/config.py:8: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class LLMServiceConfig(BaseModel):

rag_factory/database/config.py:12
  /mnt/MCPProyects/ragTools/rag_factory/database/config.py:12: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class DatabaseConfig(BaseSettings):

rag_factory/strategies/contextual/config.py:31
  /mnt/MCPProyects/ragTools/rag_factory/strategies/contextual/config.py:31: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ContextualRetrievalConfig(BaseModel):

tests/benchmarks/test_contextual_performance.py:34
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_contextual_performance.py:34: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_contextual_performance.py:67
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_contextual_performance.py:67: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_contextual_performance.py:113
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_contextual_performance.py:113: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_contextual_performance.py:144
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_contextual_performance.py:144: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_contextual_performance.py:178
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_contextual_performance.py:178: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_contextual_performance.py:197
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_contextual_performance.py:197: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

rag_factory/strategies/late_chunking/models.py:21
  /mnt/MCPProyects/ragTools/rag_factory/strategies/late_chunking/models.py:21: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TokenEmbedding(BaseModel):

rag_factory/strategies/late_chunking/models.py:34
  /mnt/MCPProyects/ragTools/rag_factory/strategies/late_chunking/models.py:34: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class DocumentEmbedding(BaseModel):

rag_factory/strategies/late_chunking/models.py:49
  /mnt/MCPProyects/ragTools/rag_factory/strategies/late_chunking/models.py:49: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class EmbeddingChunk(BaseModel):

tests/benchmarks/test_late_chunking_performance.py:37
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_late_chunking_performance.py:37: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_late_chunking_performance.py:58
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_late_chunking_performance.py:58: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_late_chunking_performance.py:83
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_late_chunking_performance.py:83: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_late_chunking_performance.py:107
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_late_chunking_performance.py:107: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_late_chunking_performance.py:129
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_late_chunking_performance.py:129: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_late_chunking_performance.py:165
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_late_chunking_performance.py:165: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_late_chunking_performance.py:190
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_late_chunking_performance.py:190: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_late_chunking_performance.py:215
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_late_chunking_performance.py:215: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_model_comparison_performance.py:8
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_model_comparison_performance.py:8: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_model_comparison_performance.py:30
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_model_comparison_performance.py:30: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_model_comparison_performance.py:56
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_model_comparison_performance.py:56: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_model_comparison_performance.py:93
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_model_comparison_performance.py:93: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_model_comparison_performance.py:126
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_model_comparison_performance.py:126: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

tests/benchmarks/test_model_comparison_performance.py:168
  /mnt/MCPProyects/ragTools/tests/benchmarks/test_model_comparison_performance.py:168: PytestUnknownMarkWarning: Unknown pytest.mark.benchmark - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.benchmark

rag_factory/strategies/fine_tuned/config.py:6
  /mnt/MCPProyects/ragTools/rag_factory/strategies/fine_tuned/config.py:6: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class FineTunedConfig(BaseSettings):

rag_factory/strategies/agentic/config.py:9
  /mnt/MCPProyects/ragTools/rag_factory/strategies/agentic/config.py:9: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class AgenticStrategyConfig(BaseModel):

tests/unit/test_factory.py:35
  /mnt/MCPProyects/ragTools/tests/unit/test_factory.py:35: PytestCollectionWarning: cannot collect test class 'TestStrategy' because it has a __init__ constructor (from: tests/unit/test_factory.py)
    class TestStrategy(IRAGStrategy):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                               Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------------------------
rag_factory/__init__.py                                               37      9    76%   100-101, 107-109, 121-122, 130-131
rag_factory/__version__.py                                             1      0   100%
rag_factory/cli/__init__.py                                            2      0   100%
