========================================
Test Results - 2025-12-14 23:32:08
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-mpnet-base-v2
  EMBEDDING_MODEL_PATH: models/embedding
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/integration/database/test_migration_integration.py tests/integration/models/test_fine_tuned_embeddings_integration.py tests/integration/services/test_onnx_embeddings_integration.py tests/integration/services/test_service_implementations.py tests/integration/services/test_service_integration.py tests/integration/strategies/test_contextual_integration.py tests/integration/strategies/test_hierarchical_integration.py tests/integration/strategies/test_knowledge_graph_integration.py tests/integration/strategies/test_late_chunking_integration.py tests/integration/strategies/test_multi_query_integration.py tests/integration/strategies/test_query_expansion_integration.py tests/integration/test_config_integration.py tests/integration/test_factory_integration.py tests/integration/test_package_integration.py tests/integration/test_pipeline_integration.py tests/unit/test_pipeline.py tests/unit/strategies/agentic/test_strategy.py tests/unit/documentation/test_links.py tests/unit/documentation/test_code_examples.py tests/unit/cli/test_check_consistency_command.py tests/unit/cli/test_repl_command.py tests/unit/services/test_interfaces.py tests/unit/services/test_database_service.py tests/unit/documentation/test_documentation_completeness.py tests/unit/database/test_migrations.py tests/unit/repositories/test_chunk_repository.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/late_chunking/test_document_embedder.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
                       *, is_safe=SafeUUID.unknown):
        r"""Create a UUID from either a string of 32 hexadecimal digits,
        a string of 16 bytes as the 'bytes' argument, a string of 16 bytes
        in little-endian order as the 'bytes_le' argument, a tuple of six
        integers (32-bit time_low, 16-bit time_mid, 16-bit time_hi_version,
        8-bit clock_seq_hi_variant, 8-bit clock_seq_low, 48-bit node) as
        the 'fields' argument, or a single 128-bit integer as the 'int'
        argument.  When a string of hex digits is given, curly braces,
        hyphens, and a URN prefix are all optional.  For example, these
        expressions all yield the same UUID:
    
        UUID('{12345678-1234-5678-1234-567812345678}')
        UUID('12345678123456781234567812345678')
        UUID('urn:uuid:12345678-1234-5678-1234-567812345678')
        UUID(bytes='\x12\x34\x56\x78'*4)
        UUID(bytes_le='\x78\x56\x34\x12\x34\x12\x78\x56' +
                      '\x12\x34\x56\x78\x12\x34\x56\x78')
        UUID(fields=(0x12345678, 0x1234, 0x5678, 0x12, 0x34, 0x567812345678))
        UUID(int=0x12345678123456781234567812345678)
    
        Exactly one of 'hex', 'bytes', 'bytes_le', 'fields', or 'int' must
        be given.  The 'version' argument is optional; if given, the resulting
        UUID will have its variant and version set according to RFC 4122,
        overriding the given 'hex', 'bytes', 'bytes_le', 'fields', or 'int'.
    
        is_safe is an enum exposed as an attribute on the instance.  It
        indicates whether the UUID has been generated in a way that is safe
        for multiprocessing applications, via uuid_generate_time_safe(3).
        """
    
        if [hex, bytes, bytes_le, fields, int].count(None) != 4:
            raise TypeError('one of the hex, bytes, bytes_le, fields, '
                            'or int arguments must be given')
        if hex is not None:
            hex = hex.replace('urn:', '').replace('uuid:', '')
            hex = hex.strip('{}').replace('-', '')
            if len(hex) != 32:
>               raise ValueError('badly formed hexadecimal UUID string')
E               ValueError: badly formed hexadecimal UUID string

/usr/lib/python3.12/uuid.py:178: ValueError
_____________ TestHierarchicalIntegration.test_multiple_documents ______________

self = <tests.integration.strategies.test_hierarchical_integration.TestHierarchicalIntegration object at 0x7283d914e450>
mock_vector_store = <tests.integration.strategies.test_hierarchical_integration.TestHierarchicalIntegration.mock_vector_store.<locals>.MockVectorStore object at 0x7283d602b350>
mock_database = <tests.integration.strategies.test_hierarchical_integration.TestHierarchicalIntegration.mock_database.<locals>.MockDatabase object at 0x7283d602b410>

    def test_multiple_documents(self, mock_vector_store, mock_database):
        """Test indexing multiple documents."""
        strategy = HierarchicalRAGStrategy(
            vector_store_service=mock_vector_store,
            database_service=mock_database
        )
    
        doc1 = "# Document 1\n\nContent about AI"
        doc2 = "# Document 2\n\nContent about ML"
    
>       strategy.index_document(doc1, "doc1")

tests/integration/strategies/test_hierarchical_integration.py:189: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/strategies/hierarchical/strategy.py:162: in index_document
    document_id=UUID(h_chunk.document_id),
                ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'UUID' object has no attribute 'int'") raised in repr()] UUID object at 0x7283d61b5850>
hex = 'doc1', bytes = None, bytes_le = None, fields = None, int = None
version = None

    def __init__(self, hex=None, bytes=None, bytes_le=None, fields=None,
                       int=None, version=None,
                       *, is_safe=SafeUUID.unknown):
        r"""Create a UUID from either a string of 32 hexadecimal digits,
        a string of 16 bytes as the 'bytes' argument, a string of 16 bytes
        in little-endian order as the 'bytes_le' argument, a tuple of six
        integers (32-bit time_low, 16-bit time_mid, 16-bit time_hi_version,
        8-bit clock_seq_hi_variant, 8-bit clock_seq_low, 48-bit node) as
        the 'fields' argument, or a single 128-bit integer as the 'int'
        argument.  When a string of hex digits is given, curly braces,
        hyphens, and a URN prefix are all optional.  For example, these
        expressions all yield the same UUID:
    
        UUID('{12345678-1234-5678-1234-567812345678}')
        UUID('12345678123456781234567812345678')
        UUID('urn:uuid:12345678-1234-5678-1234-567812345678')
        UUID(bytes='\x12\x34\x56\x78'*4)
        UUID(bytes_le='\x78\x56\x34\x12\x34\x12\x78\x56' +
                      '\x12\x34\x56\x78\x12\x34\x56\x78')
        UUID(fields=(0x12345678, 0x1234, 0x5678, 0x12, 0x34, 0x567812345678))
        UUID(int=0x12345678123456781234567812345678)
    
        Exactly one of 'hex', 'bytes', 'bytes_le', 'fields', or 'int' must
        be given.  The 'version' argument is optional; if given, the resulting
        UUID will have its variant and version set according to RFC 4122,
        overriding the given 'hex', 'bytes', 'bytes_le', 'fields', or 'int'.
    
        is_safe is an enum exposed as an attribute on the instance.  It
        indicates whether the UUID has been generated in a way that is safe
        for multiprocessing applications, via uuid_generate_time_safe(3).
        """
    
        if [hex, bytes, bytes_le, fields, int].count(None) != 4:
            raise TypeError('one of the hex, bytes, bytes_le, fields, '
                            'or int arguments must be given')
        if hex is not None:
            hex = hex.replace('urn:', '').replace('uuid:', '')
            hex = hex.strip('{}').replace('-', '')
            if len(hex) != 32:
>               raise ValueError('badly formed hexadecimal UUID string')
E               ValueError: badly formed hexadecimal UUID string

/usr/lib/python3.12/uuid.py:178: ValueError
____________________________ test_hybrid_retrieval _____________________________

mock_vector_store = <Mock id='125910608007088'>
mock_llm = <Mock id='125910608006848'>
mock_embedding_service = <Mock id='125910608006512'>
mock_graph_service = <Mock id='125910608005984'>
config = KnowledgeGraphConfig(entity_types=[<EntityType.PERSON: 'person'>, <EntityType.PLACE: 'place'>, <EntityType.ORGANIZATIO...ship_confidence=0.5, min_relationship_strength=0.3, batch_size=10, enable_entity_deduplication=True, neo4j_config=None)

    @pytest.mark.integration
    def test_hybrid_retrieval(mock_vector_store, mock_llm, mock_embedding_service, mock_graph_service, config):
        """Test hybrid retrieval combining vector and graph."""
        from rag_factory.services.dependencies import StrategyDependencies
    
        dependencies = StrategyDependencies(
            llm_service=mock_llm,
            embedding_service=mock_embedding_service,
            graph_service=mock_graph_service
        )
    
        strategy = KnowledgeGraphRAGStrategy(
            config=config.dict() if hasattr(config, 'dict') else config.__dict__,
            dependencies=dependencies
        )
    
        # Index document
        document = """Python is a popular programming language for Machine Learning.
    
    Machine Learning is a subset of Artificial Intelligence."""
    
        strategy.index_document(document, "ml_doc")
    
        # Retrieve with hybrid search
>       results = strategy.retrieve("What is Machine Learning?", top_k=3)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/integration/strategies/test_knowledge_graph_integration.py:168: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/strategies/knowledge_graph/strategy.py:195: in retrieve
    results = self.hybrid_retriever.retrieve(query, top_k=top_k, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <rag_factory.strategies.knowledge_graph.hybrid_retriever.HybridRetriever object at 0x7283d9104950>
query = 'What is Machine Learning?', top_k = 3, kwargs = {}

    def retrieve(
        self,
        query: str,
        top_k: int = 5,
        **kwargs
    ) -> List[HybridSearchResult]:
        """
        Hybrid retrieval combining vector search and graph traversal.
    
        Args:
            query: Search query
            top_k: Number of results to return
            **kwargs: Additional parameters
    
        Returns:
            List of hybrid search results
        """
        logger.info(f"Hybrid retrieval for query: {query}")
    
        # Step 1: Vector search
>       vector_results = self.vector_store.search(query, top_k=top_k * 2)
                         ^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'NoneType' object has no attribute 'search'

rag_factory/strategies/knowledge_graph/hybrid_retriever.py:64: AttributeError
__________________________ test_relationship_queries ___________________________

mock_vector_store = <Mock id='125910867837392'>
mock_llm = <Mock id='125910867837680'>
mock_embedding_service = <Mock id='125910867842912'>
mock_graph_service = <Mock id='125910867838736'>
config = KnowledgeGraphConfig(entity_types=[<EntityType.PERSON: 'person'>, <EntityType.PLACE: 'place'>, <EntityType.ORGANIZATIO...ship_confidence=0.5, min_relationship_strength=0.3, batch_size=10, enable_entity_deduplication=True, neo4j_config=None)

    @pytest.mark.integration
    def test_relationship_queries(mock_vector_store, mock_llm, mock_embedding_service, mock_graph_service, config):
        """Test relationship-based queries."""
        from rag_factory.services.dependencies import StrategyDependencies
    
        dependencies = StrategyDependencies(
            llm_service=mock_llm,
            embedding_service=mock_embedding_service,
            graph_service=mock_graph_service
        )
    
        strategy = KnowledgeGraphRAGStrategy(
            config=config.dict() if hasattr(config, 'dict') else config.__dict__,
            dependencies=dependencies
        )
    
        document = """Climate change causes rising temperatures.
    
    Rising temperatures lead to glacier melting.
    
    Glacier melting results in sea level rise."""
    
        strategy.index_document(document, "climate_doc")
    
        # Query about causal relationships
>       results = strategy.retrieve("What causes sea level rise?", top_k=3)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/integration/strategies/test_knowledge_graph_integration.py:202: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/strategies/knowledge_graph/strategy.py:195: in retrieve
    results = self.hybrid_retriever.retrieve(query, top_k=top_k, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <rag_factory.strategies.knowledge_graph.hybrid_retriever.HybridRetriever object at 0x7283e88d3350>
query = 'What causes sea level rise?', top_k = 3, kwargs = {}

    def retrieve(
        self,
        query: str,
        top_k: int = 5,
        **kwargs
    ) -> List[HybridSearchResult]:
        """
        Hybrid retrieval combining vector search and graph traversal.
    
        Args:
            query: Search query
            top_k: Number of results to return
            **kwargs: Additional parameters
    
        Returns:
            List of hybrid search results
        """
        logger.info(f"Hybrid retrieval for query: {query}")
    
        # Step 1: Vector search
>       vector_results = self.vector_store.search(query, top_k=top_k * 2)
                         ^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'NoneType' object has no attribute 'search'

rag_factory/strategies/knowledge_graph/hybrid_retriever.py:64: AttributeError
_________________________ test_late_chunking_workflow __________________________

test_vector_store = <tests.integration.strategies.test_late_chunking_integration.MockVectorStore object at 0x7283e8877350>

    @pytest.mark.integration
    def test_late_chunking_workflow(test_vector_store):
        """Test complete late chunking workflow."""
        config = {
            "model_name": EMBEDDING_MODEL,
            "chunking_method": EmbeddingChunkingMethod.SEMANTIC_BOUNDARY.value,
            "target_chunk_size": 128,
            "compute_coherence_scores": True,
    
        }
    
        strategy = LateChunkingRAGStrategy(
            vector_store_service=test_vector_store,
            config=config
        )
    
        # Index document
        document = """
        Machine learning is a subset of artificial intelligence that enables systems to learn from data.
        Deep learning is a type of machine learning that uses neural networks with many layers.
        Neural networks are inspired by biological neurons in the human brain.
        The training process involves adjusting network weights to minimize error.
        """
    
        strategy.index_document(document, "ml_doc")
    
        # Verify chunks were indexed
>       assert len(test_vector_store.chunks) > 0
E       assert 0 > 0
E        +  where 0 = len([])
E        +    where [] = <tests.integration.strategies.test_late_chunking_integration.MockVectorStore object at 0x7283e8877350>.chunks

tests/integration/strategies/test_late_chunking_integration.py:77: AssertionError
___________________________ test_multiple_documents ____________________________

test_vector_store = <tests.integration.strategies.test_late_chunking_integration.MockVectorStore object at 0x7283d6160110>

    @pytest.mark.integration
    def test_multiple_documents(test_vector_store):
        """Test indexing multiple documents."""
        config = {
            "model_name": EMBEDDING_MODEL,
            "chunking_method": "semantic_boundary",
    
        }
    
        strategy = LateChunkingRAGStrategy(test_vector_store, config)
    
        documents = [
            ("First document about AI and machine learning.", "doc1"),
            ("Second document about neural networks and deep learning.", "doc2"),
            ("Third document about data science and analytics.", "doc3")
        ]
    
        for text, doc_id in documents:
            strategy.index_document(text, doc_id)
    
        # Should have chunks from all documents
>       assert len(test_vector_store.chunks) >= 3
E       assert 0 >= 3
E        +  where 0 = len([])
E        +    where [] = <tests.integration.strategies.test_late_chunking_integration.MockVectorStore object at 0x7283d6160110>.chunks

tests/integration/strategies/test_late_chunking_integration.py:165: AssertionError
_____________________________ test_short_document ______________________________

test_vector_store = <tests.integration.strategies.test_late_chunking_integration.MockVectorStore object at 0x7283d61b3e30>

    @pytest.mark.integration
    def test_short_document(test_vector_store):
        """Test handling of very short documents."""
        config = {
            "model_name": EMBEDDING_MODEL,
    
        }
    
        strategy = LateChunkingRAGStrategy(test_vector_store, config)
    
        short_doc = "Short."
    
        strategy.index_document(short_doc, "short_doc")
    
        # Should create at least one chunk
>       assert len(test_vector_store.chunks) >= 1
E       assert 0 >= 1
E        +  where 0 = len([])
E        +    where [] = <tests.integration.strategies.test_late_chunking_integration.MockVectorStore object at 0x7283d61b3e30>.chunks

tests/integration/strategies/test_late_chunking_integration.py:226: AssertionError
_________ TestMultiQueryIntegration.test_multi_query_complete_workflow _________

self = <tests.integration.strategies.test_multi_query_integration.TestMultiQueryIntegration object at 0x7283d8b50470>
mock_vector_store = <Mock id='125910557802320'>
mock_llm_service = <Mock id='125910557801504'>
mock_embedding_service = <Mock id='125910557801456'>
mock_database_service = <Mock id='125910557801264'>

    def test_multi_query_complete_workflow(self, mock_vector_store, mock_llm_service, mock_embedding_service, mock_database_service):
        """Test complete multi-query retrieval workflow."""
        # Create strategy
        config = MultiQueryConfig(
            num_variants=3,
            ranking_strategy=RankingStrategy.RECIPROCAL_RANK_FUSION,
            final_top_k=5
        )
        strategy = MultiQueryRAGStrategy(
            config=config,
            dependencies=StrategyDependencies(
                llm_service=mock_llm_service,
                embedding_service=mock_embedding_service,
                database_service=mock_database_service
            )
        )
    
        # Retrieve with multi-query
        results = strategy.retrieve("What is machine learning?")
    
        # Verify results
>       assert len(results) > 0
E       assert 0 > 0
E        +  where 0 = len([])

tests/integration/strategies/test_multi_query_integration.py:99: AssertionError
__________ TestMultiQueryIntegration.test_multi_query_async_workflow ___________

self = <tests.integration.strategies.test_multi_query_integration.TestMultiQueryIntegration object at 0x7283d8b50800>
mock_vector_store = <Mock id='125910557802224'>
mock_llm_service = <Mock id='125910557795408'>
mock_embedding_service = <Mock id='125910557795360'>
mock_database_service = <Mock id='125910557794976'>

    @pytest.mark.asyncio
    async def test_multi_query_async_workflow(self, mock_vector_store, mock_llm_service, mock_embedding_service, mock_database_service):
        """Test async multi-query retrieval workflow."""
        config = MultiQueryConfig(
            num_variants=3,
            ranking_strategy=RankingStrategy.FREQUENCY_BOOST,
            final_top_k=5
        )
        strategy = MultiQueryRAGStrategy(
            config=config,
            dependencies=StrategyDependencies(
                llm_service=mock_llm_service,
                embedding_service=mock_embedding_service,
                database_service=mock_database_service
            )
        )
    
        # Async retrieve
        results = await strategy.aretrieve("What is machine learning?")
    
        # Verify results
>       assert len(results) > 0
E       assert 0 > 0
E        +  where 0 = len([])

tests/integration/strategies/test_multi_query_integration.py:129: AssertionError
_______________ TestMultiQueryIntegration.test_variant_diversity _______________

self = <tests.integration.strategies.test_multi_query_integration.TestMultiQueryIntegration object at 0x7283d8b50bc0>
mock_vector_store = <Mock id='125910557787152'>
mock_llm_service = <Mock id='125910557787200'>
mock_embedding_service = <Mock id='125910557786432'>
mock_database_service = <Mock id='125910557787248'>

    def test_variant_diversity(self, mock_vector_store, mock_llm_service, mock_embedding_service, mock_database_service):
        """Test that generated variants are diverse."""
        config = MultiQueryConfig(num_variants=4, log_variants=True)
        strategy = MultiQueryRAGStrategy(
            config=config,
            dependencies=StrategyDependencies(
                llm_service=mock_llm_service,
                embedding_service=mock_embedding_service,
                database_service=mock_database_service
            )
        )
    
        # Retrieve
        results = strategy.retrieve("What is AI?")
    
        # Variants should have been generated
        # (We can't directly check variants without modifying the strategy,
        # but we can verify results came from multiple sources)
>       assert len(results) > 0
E       assert 0 > 0
E        +  where 0 = len([])

tests/integration/strategies/test_multi_query_integration.py:151: AssertionError
___________ TestMultiQueryIntegration.test_performance_requirements ____________

self = <tests.integration.strategies.test_multi_query_integration.TestMultiQueryIntegration object at 0x7283d8b50f50>
mock_vector_store = <Mock id='125910558642480'>
mock_llm_service = <Mock id='125910558642192'>
mock_embedding_service = <Mock id='125910558642096'>
mock_database_service = <Mock id='125910558644496'>

    @pytest.mark.asyncio
    async def test_performance_requirements(self, mock_vector_store, mock_llm_service, mock_embedding_service, mock_database_service):
        """Test that multi-query retrieval completes within timeout."""
        import time
    
        config = MultiQueryConfig(
            num_variants=5,
            query_timeout=5.0,
            variant_generation_timeout=5.0
        )
        strategy = MultiQueryRAGStrategy(
            config=config,
            dependencies=StrategyDependencies(
                llm_service=mock_llm_service,
                embedding_service=mock_embedding_service,
                database_service=mock_database_service
            )
        )
    
        start = time.time()
        results = await strategy.aretrieve("test query")
        elapsed = time.time() - start
    
        # Should complete reasonably fast (< 3s as per requirements)
        # In practice with mocks, should be much faster
        assert elapsed < 3.0
>       assert len(results) > 0
E       assert 0 > 0
E        +  where 0 = len([])

tests/integration/strategies/test_multi_query_integration.py:179: AssertionError
______________ TestMultiQueryIntegration.test_fallback_on_failure ______________

self = <tests.integration.strategies.test_multi_query_integration.TestMultiQueryIntegration object at 0x7283d8b51340>
mock_vector_store = <Mock id='125910558647088'>
mock_embedding_service = <Mock id='125910558650112'>
mock_database_service = <Mock id='125910558649152'>

    @pytest.mark.asyncio
    async def test_fallback_on_failure(self, mock_vector_store, mock_embedding_service, mock_database_service):
        """Test fallback to original query on variant generation failure."""
        # Mock LLM that fails
        llm_service = Mock()
        llm_service.agenerate = AsyncMock(side_effect=Exception("LLM failed"))
    
        config = MultiQueryConfig(fallback_to_original=True, final_top_k=3)
        strategy = MultiQueryRAGStrategy(
            config=config.dict() if hasattr(config, 'dict') else config.__dict__,
            dependencies=StrategyDependencies(
                llm_service=llm_service,
                embedding_service=mock_embedding_service,
                database_service=mock_database_service
            )
        )
    
        # Should fall back to original query
        results = await strategy.aretrieve("test query")
    
        # Should still get results from fallback
>       assert len(results) > 0
E       assert 0 > 0
E        +  where 0 = len([])

tests/integration/strategies/test_multi_query_integration.py:202: AssertionError
__________ TestMultiQueryIntegration.test_ranking_strategy_comparison __________

self = <tests.integration.strategies.test_multi_query_integration.TestMultiQueryIntegration object at 0x7283d8b51760>
mock_vector_store = <Mock id='125910579566144'>
mock_llm_service = <Mock id='125910579565856'>
mock_embedding_service = <Mock id='125910579565760'>
mock_database_service = <Mock id='125910579567968'>

    def test_ranking_strategy_comparison(self, mock_vector_store, mock_llm_service, mock_embedding_service, mock_database_service):
        """Test different ranking strategies produce different results."""
        query = "What is machine learning?"
    
        # Test with MAX_SCORE
        config_max = MultiQueryConfig(
            num_variants=3,
            ranking_strategy=RankingStrategy.MAX_SCORE,
            final_top_k=5
        )
        strategy_max = MultiQueryRAGStrategy(
            config=config_max.dict() if hasattr(config_max, 'dict') else config_max.__dict__,
            dependencies=StrategyDependencies(
                llm_service=mock_llm_service,
                embedding_service=mock_embedding_service,
                database_service=mock_database_service
            )
        )
        results_max = strategy_max.retrieve(query)
    
        # Test with FREQUENCY_BOOST
        config_freq = MultiQueryConfig(
            num_variants=3,
            ranking_strategy=RankingStrategy.FREQUENCY_BOOST,
            final_top_k=5
        )
        strategy_freq = MultiQueryRAGStrategy(
            config=config_freq.dict() if hasattr(config_freq, 'dict') else config_freq.__dict__,
            dependencies=StrategyDependencies(
                llm_service=mock_llm_service,
                embedding_service=mock_embedding_service,
                database_service=mock_database_service
            )
        )
        results_freq = strategy_freq.retrieve(query)
    
        # Both should return results
>       assert len(results_max) > 0
E       assert 0 > 0
E        +  where 0 = len([])

tests/integration/strategies/test_multi_query_integration.py:241: AssertionError
________________ TestMultiQueryWithLMStudio.test_with_real_llm _________________

self = <tests.integration.strategies.test_multi_query_integration.TestMultiQueryWithLMStudio object at 0x7283d8b521e0>
llm_service_from_env = <rag_factory.services.llm.service.LLMService object at 0x7283d75e1970>

    def test_with_real_llm(self, llm_service_from_env):
        """Test with real LLM service from environment (LM Studio)."""
        from unittest.mock import Mock
    
        # Mock vector store
        vector_store = Mock()
    
        async def mock_search(query, top_k):
            return [
                {"chunk_id": f"c{i}", "text": f"Result {i}", "score": 0.9 - i * 0.1}
                for i in range(top_k)
            ]
    
        vector_store.asearch = mock_search
    
        # Create strategy
        config = MultiQueryConfig(num_variants=3, final_top_k=5)
>       strategy = MultiQueryRAGStrategy(
            config=config,
            dependencies=StrategyDependencies(
                llm_service=llm_service_from_env
            )
        )

tests/integration/strategies/test_multi_query_integration.py:311: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/strategies/multi_query/strategy.py:43: in __init__
    super().__init__(config, dependencies)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <rag_factory.strategies.multi_query.strategy.MultiQueryRAGStrategy object at 0x7283d6121250>
config = MultiQueryConfig(num_variants=3, variant_types=[<VariantType.PARAPHRASE: 'paraphrase'>, <VariantType.EXPAND: 'expand'>...2, rrf_k=60, final_top_k=5, fallback_to_original=True, min_successful_queries=1, log_variants=True, track_metrics=True)
dependencies = StrategyDependencies(llm_service=<rag_factory.services.llm.service.LLMService object at 0x7283d75e1970>, embedding_service=None, graph_service=None, database_service=None, reranker_service=None)

    def __init__(
        self,
        config: Dict[str, Any],
        dependencies: StrategyDependencies
    ) -> None:
        """
        Initialize the strategy with configuration and dependencies.
    
        This method validates that all required services are present before
        allowing the strategy to be instantiated. Concrete strategies should
        call super().__init__() and then perform their own initialization.
    
        Args:
            config: Strategy-specific configuration parameters
            dependencies: Injected services required by the strategy
    
        Raises:
            ValueError: If required services are missing from dependencies
    
        Example:
            >>> from rag_factory.services.dependencies import StrategyDependencies, ServiceDependency
            >>> deps = StrategyDependencies(llm_service=my_llm, embedding_service=my_embedder)
            >>> config = {"chunk_size": 1024, "top_k": 10}
            >>> strategy = MyConcreteStrategy(config, deps)
        """
        self.config = config
        self.deps = dependencies
    
        # Validate dependencies
        required = self.requires_services()
        is_valid, missing = dependencies.validate_for_strategy(required)
    
        if not is_valid:
            service_names = [s.name for s in missing]
>           raise ValueError(
                f"{self.__class__.__name__} requires services: {', '.join(service_names)}"
            )
E           ValueError: MultiQueryRAGStrategy requires services: EMBEDDING, DATABASE

rag_factory/strategies/base.py:178: ValueError
___________________________ test_config_with_factory ___________________________

tmp_path = PosixPath('/tmp/pytest-of-admindevmac/pytest-103/test_config_with_factory0')

    @pytest.mark.integration
    def test_config_with_factory(tmp_path: Path) -> None:
        """Test configuration used with RAGFactory."""
        config_file = tmp_path / "config.yaml"
        config_file.write_text("""
    strategies:
      test_strategy:
        chunk_size: 1024
        top_k: 10
        strategy_name: test_strategy
    """)
    
        # Load config
        config = ConfigManager()
        config.load(str(config_file))
    
        # Register strategy
        RAGFactory.register_strategy(
            "test_strategy",
            TestIntegrationStrategy,
            override=True
        )
    
        # Get strategy config and create strategy
        strategy_config = config.get_strategy_config("test_strategy")
>       strategy = RAGFactory.create_strategy(
            "test_strategy",
            strategy_config.model_dump()
        )

tests/integration/test_config_integration.py:180: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = 'test_strategy'
name = {'chunk_overlap': 50, 'chunk_size': 1024, 'metadata': {}, 'strategy_name': 'test_strategy', ...}
config = None, override_deps = None

    def create_strategy(
        self,
        name: str,
        config: Optional[Dict[str, Any]] = None,
        override_deps: Optional[StrategyDependencies] = None,
    ) -> IRAGStrategy:
        """
        Create and initialize a strategy instance with dependency injection.
    
        Args:
            name: Name of the registered strategy to create
            config: Optional configuration dictionary for the strategy
            override_deps: Optional dependencies to override factory defaults
    
        Returns:
            IRAGStrategy: Initialized strategy instance
    
        Raises:
            StrategyNotFoundError: If strategy name not in registry
            ValueError: If required services are missing or config is invalid
    
        Example:
            >>> factory = RAGFactory(llm_service=my_llm)
            >>> config = {"chunk_size": 1024, "top_k": 10}
            >>> strategy = factory.create_strategy("my_strategy", config)
            >>>
            >>> # Or with override dependencies
            >>> override = StrategyDependencies(llm_service=different_llm)
            >>> strategy = factory.create_strategy("my_strategy", config, override)
        """
>       if name not in self._registry:
                       ^^^^^^^^^^^^^^
E       AttributeError: 'str' object has no attribute '_registry'

rag_factory/factory.py:202: AttributeError
______________________ test_register_create_use_strategy _______________________

factory = <rag_factory.factory.RAGFactory object at 0x7283d5c518e0>

    @pytest.mark.integration
    def test_register_create_use_strategy(factory: RAGFactory) -> None:
        """Test complete workflow: register -> create -> use."""
        # Register
        factory.register_strategy("dummy", DummyStrategy)
    
        # Create with config
        config = {"chunk_size": 512, "top_k": 3}
        strategy = factory.create_strategy("dummy", config)
    
        # Verify initialization
>       assert strategy.initialized
               ^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'DummyStrategy' object has no attribute 'initialized'. Did you mean: 'initialize'?

tests/integration/test_factory_integration.py:254: AttributeError
_______________ test_create_multiple_instances_of_same_strategy ________________

factory = <rag_factory.factory.RAGFactory object at 0x7283d5c52540>

    @pytest.mark.integration
    def test_create_multiple_instances_of_same_strategy(
        factory: RAGFactory,
    ) -> None:
        """Test creating multiple instances of the same strategy."""
        factory.register_strategy("dummy", DummyStrategy)
    
