========================================
Test Results - 2025-12-14 07:31:18
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-mpnet-base-v2
  EMBEDDING_MODEL_PATH: models/embedding
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/integration/services/test_service_implementations.py tests/integration/strategies/test_query_expansion_integration.py tests/unit/strategies/agentic/test_strategy.py tests/unit/documentation/test_links.py tests/unit/documentation/test_code_examples.py tests/unit/cli/test_check_consistency_command.py tests/unit/cli/test_repl_command.py tests/unit/services/test_interfaces.py tests/unit/services/test_database_service.py tests/unit/documentation/test_documentation_completeness.py tests/unit/database/test_migrations.py tests/unit/repositories/test_chunk_repository.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/late_chunking/test_document_embedder.py tests/unit/test_pipeline.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
INFO  [alembic.runtime.migration] Will assume transactional DDL.
___ TestChunkRepositoryVectorSearch.test_search_similar_with_filter_success ____

self = <tests.unit.repositories.test_chunk_repository.TestChunkRepositoryVectorSearch object at 0x7422a40cd4f0>
chunk_repo = <rag_factory.repositories.chunk.ChunkRepository object at 0x7422a0485190>
mock_session = <Mock id='127692066806320'>
sample_embedding = [0.38107019591082225, 0.360712728016074, 0.9666379348470824, 0.8449800289947282, 0.5647144284350455, 0.5401244395339485, ...]

    def test_search_similar_with_filter_success(self, chunk_repo, mock_session, sample_embedding):
        """Test vector search filtered by document IDs."""
        doc_id = uuid4()
        mock_rows = [
            (uuid4(), doc_id, 0, "Chunk 1", sample_embedding, {}, None, None, 0.95),
        ]
        mock_result = Mock()
        mock_result.fetchall.return_value = mock_rows
        mock_session.execute.return_value = mock_result
        mock_session.merge.side_effect = lambda x: x
    
        results = chunk_repo.search_similar_with_filter(
            sample_embedding,
            top_k=5,
            document_ids=[doc_id]
        )
    
        assert len(results) == 1
>       assert results[0][0].document_id == doc_id
E       AssertionError: assert <Mock name='mock.query().filter().first().document_id' id='127692130012912'> == UUID('87812791-68fa-4fca-8aef-54ec39f177a9')
E        +  where <Mock name='mock.query().filter().first().document_id' id='127692130012912'> = <Mock name='mock.query().filter().first()' id='127692134226528'>.document_id

tests/unit/repositories/test_chunk_repository.py:398: AssertionError
____________ TestONNXLocalProvider.test_tokenization_with_tiktoken _____________

self = <test_onnx_local.TestONNXLocalProvider object at 0x7422a40ccf80>
mock_provider = <rag_factory.services.embedding.providers.onnx_local.ONNXLocalProvider object at 0x7422a070c350>
mock_session = <Mock name='create_onnx_session()' id='127692069280208'>

    def test_tokenization_with_tiktoken(self, mock_provider, mock_session):
        """Test tokenization with tiktoken."""
>       if mock_provider.tokenizer_type == "tiktoken":
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'ONNXLocalProvider' object has no attribute 'tokenizer_type'

tests/unit/services/embeddings/test_onnx_local.py:143: AttributeError
___________ TestONNXLocalProvider.test_tokenization_simple_fallback ____________

self = <test_onnx_local.TestONNXLocalProvider object at 0x7422a40cc6b0>
mock_provider = <rag_factory.services.embedding.providers.onnx_local.ONNXLocalProvider object at 0x7422a070db50>
mock_session = <Mock name='create_onnx_session()' id='127692069435104'>

    def test_tokenization_simple_fallback(self, mock_provider, mock_session):
        """Test simple tokenization fallback."""
        # Force simple tokenization
        mock_provider.tokenizer_type = "simple"
        mock_provider.tokenizer = None
    
        mock_embeddings = np.random.randn(1, 512, 384).astype(np.float32)
        mock_session.run.return_value = [mock_embeddings]
    
>       result = mock_provider.get_embeddings(["Test document"])
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/services/embeddings/test_onnx_local.py:164: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/services/embedding/providers/onnx_local.py:213: in get_embeddings
    input_ids, attention_mask = self._tokenize(texts)
                                ^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <rag_factory.services.embedding.providers.onnx_local.ONNXLocalProvider object at 0x7422a070db50>
texts = ['Test document']

    def _tokenize(self, texts: List[str]) -> tuple:
        """Tokenize texts for model input.
    
        Args:
            texts: List of texts to tokenize
    
        Returns:
            Tuple of (input_ids, attention_mask) as numpy arrays
        """
        if self.hf_tokenizer is not None:
            # Use tokenizers library (lightweight, no PyTorch)
            input_ids = []
            attention_mask = []
    
            for text in texts:
                # Encode with the tokenizer
                encoding = self.hf_tokenizer.encode(text)
                tokens = encoding.ids
    
                # Truncate if needed
                if len(tokens) > self.max_length:
                    tokens = tokens[:self.max_length]
    
                # Pad to max_length
                padding_length = self.max_length - len(tokens)
                padded_tokens = tokens + [0] * padding_length
                mask = [1] * len(tokens) + [0] * padding_length
    
                input_ids.append(padded_tokens)
                attention_mask.append(mask)
    
            return (
                np.array(input_ids, dtype=np.int64),
                np.array(attention_mask, dtype=np.int64)
            )
        else:
            # Fallback to basic tokenizer (may not work correctly)
            input_ids = []
            attention_mask = []
    
            for text in texts:
                # Encode text using our tokenizer
>               tokens = self.tokenizer.encode(text)
                         ^^^^^^^^^^^^^^^^^^^^^
E               AttributeError: 'NoneType' object has no attribute 'encode'

rag_factory/services/embedding/providers/onnx_local.py:294: AttributeError
______________________________ test_mean_pooling _______________________________

mock_metadata = <MagicMock name='get_model_metadata' id='127692069647184'>
mock_validate = <MagicMock name='validate_onnx_model' id='127692067142064'>
mock_download = <MagicMock name='download_onnx_model' id='127692067138368'>
mock_session = <MagicMock name='create_onnx_session' id='127692067137504'>
onnx_config = {'max_batch_size': 32, 'model': 'Xenova/all-mpnet-base-v2'}
mock_onnx_available = None, mock_hf_hub_available = None

    @patch("rag_factory.services.embedding.providers.onnx_local.create_onnx_session")
    @patch("rag_factory.services.embedding.providers.onnx_local.download_onnx_model")
    @patch("rag_factory.services.embedding.providers.onnx_local.validate_onnx_model")
    @patch("rag_factory.services.embedding.providers.onnx_local.get_model_metadata")
    def test_mean_pooling(
        mock_metadata, mock_validate, mock_download, mock_session, onnx_config, mock_onnx_available, mock_hf_hub_available
    ):
        """Test mean pooling implementation."""
        from rag_factory.services.embedding.providers.onnx_local import ONNXLocalProvider
        from pathlib import Path
    
        mock_download.return_value = Path("/fake/path/to/onnx/model.onnx")
        mock_session_obj = Mock()
        mock_output = Mock()
        mock_output.shape = [1, 512, 768]
        mock_session_obj.get_outputs.return_value = [mock_output]
        mock_session.return_value = mock_session_obj
        mock_metadata.return_value = {"embedding_dim": 768}
    
        with patch("pathlib.Path.exists", return_value=True):
            with patch("tokenizers.Tokenizer.from_file"):
                provider = ONNXLocalProvider(onnx_config)
    
                # Create test data
                token_embeddings = np.random.randn(2, 10, 768).astype(np.float32)
                attention_mask = np.array([[1, 1, 1, 1, 1, 0, 0, 0, 0, 0],
                                          [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]], dtype=np.int64)
    
                # Call mean pooling
>               result = provider._mean_pooling(token_embeddings, attention_mask)
                         ^^^^^^^^^^^^^^^^^^^^^^
E               AttributeError: 'ONNXLocalProvider' object has no attribute '_mean_pooling'

tests/unit/services/embedding/test_onnx_local_provider.py:306: AttributeError
________________________ test_long_document_truncation _________________________

document_embedder = <rag_factory.strategies.late_chunking.document_embedder.DocumentEmbedder object at 0x7422a04d09e0>
mock_session = <Mock name='create_onnx_session()' id='127692067150384'>
mock_tokenizer = <Mock name='from_pretrained()' id='127692067157920'>

    def test_long_document_truncation(document_embedder, mock_session, mock_tokenizer):
        """Test that long documents are truncated."""
        # Create very long text
        long_text = "This is a sentence. " * 1000
    
        # Mock tokenizer to return many tokens
        long_token_ids = list(range(1000))
        mock_tokenizer.encode.return_value = long_token_ids
    
        # Mock ONNX output for truncated length
        truncated_length = document_embedder.max_length
        mock_embeddings = np.random.randn(1, truncated_length, 384).astype(np.float32)
        mock_session.run.return_value = [mock_embeddings]
    
>       doc_emb = document_embedder.embed_document(long_text, "long_doc")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/strategies/late_chunking/test_document_embedder.py:161: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/strategies/late_chunking/document_embedder.py:129: in embed_document
    full_embedding = self._mean_pooling(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <rag_factory.strategies.late_chunking.document_embedder.DocumentEmbedder object at 0x7422a04d09e0>
token_embeddings = array([[-0.18369581,  0.44101617, -1.4310585 , ...,  1.0352337 ,
        -0.17732362,  1.3031758 ],
       [ 2.0712597...9374 , -0.18834113,  1.385326  , ..., -1.1171865 ,
        -0.87429786,  0.10312199]], shape=(512, 384), dtype=float32)
attention_mask = array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1])

    def _mean_pooling(
        self,
        token_embeddings: np.ndarray,
        attention_mask: np.ndarray
    ) -> np.ndarray:
        """
        Mean pooling to get document-level embedding.
    
        Args:
            token_embeddings: Token-level embeddings [seq_length, embedding_dim]
            attention_mask: Attention mask [seq_length]
    
        Returns:
            Document embedding [embedding_dim]
        """
        # Expand attention mask to match embedding dimensions
        attention_mask_expanded = np.expand_dims(attention_mask, axis=-1)
        attention_mask_expanded = attention_mask_expanded.astype(np.float32)
    
        # Sum embeddings, weighted by attention mask
>       sum_embeddings = np.sum(token_embeddings * attention_mask_expanded, axis=0)
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       ValueError: operands could not be broadcast together with shapes (512,384) (1000,1)

rag_factory/strategies/late_chunking/document_embedder.py:199: ValueError
_____________________ test_embedding_dimensions_consistent _____________________

document_embedder = <rag_factory.strategies.late_chunking.document_embedder.DocumentEmbedder object at 0x7422a0768080>
mock_session = <Mock name='create_onnx_session()' id='127692067526016'>
mock_tokenizer = <Mock name='from_pretrained()' id='127692067526160'>

    def test_embedding_dimensions_consistent(document_embedder, mock_session, mock_tokenizer):
        """Test that embedding dimensions are consistent."""
        # Mock different token counts
        mock_embeddings1 = np.random.randn(1, 3, 384).astype(np.float32)
        mock_embeddings2 = np.random.randn(1, 7, 384).astype(np.float32)
    
        mock_tokenizer.encode.side_effect = [[1, 2, 3], [1, 2, 3, 4, 5, 6, 7]]
        mock_session.run.side_effect = [[mock_embeddings1], [mock_embeddings2]]
    
        text1 = "Short text"
        text2 = "This is a longer text with more words"
    
>       doc_emb1 = document_embedder.embed_document(text1, "doc1")
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/strategies/late_chunking/test_document_embedder.py:203: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/strategies/late_chunking/document_embedder.py:129: in embed_document
    full_embedding = self._mean_pooling(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <rag_factory.strategies.late_chunking.document_embedder.DocumentEmbedder object at 0x7422a0768080>
token_embeddings = array([[-0.9358329 , -1.9695941 , -0.78902537, ..., -1.4753344 ,
        -0.59679204, -0.11081211],
       [ 1.6828526...920245 ,  0.7872449 , -0.2274204 , ...,  0.08287209,
         0.94319826,  0.03756734]], shape=(3, 384), dtype=float32)
attention_mask = array([1, 1, 1, 1, 1])

    def _mean_pooling(
        self,
        token_embeddings: np.ndarray,
        attention_mask: np.ndarray
    ) -> np.ndarray:
        """
        Mean pooling to get document-level embedding.
    
        Args:
            token_embeddings: Token-level embeddings [seq_length, embedding_dim]
            attention_mask: Attention mask [seq_length]
    
        Returns:
            Document embedding [embedding_dim]
        """
        # Expand attention mask to match embedding dimensions
        attention_mask_expanded = np.expand_dims(attention_mask, axis=-1)
        attention_mask_expanded = attention_mask_expanded.astype(np.float32)
    
        # Sum embeddings, weighted by attention mask
>       sum_embeddings = np.sum(token_embeddings * attention_mask_expanded, axis=0)
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       ValueError: operands could not be broadcast together with shapes (3,384) (5,1)

rag_factory/strategies/late_chunking/document_embedder.py:199: ValueError
___________________________ test_pipeline_add_stage ____________________________

    def test_pipeline_add_stage() -> None:
        """Test adding stages to pipeline."""
        pipeline = StrategyPipeline()
>       strategy = DummyStrategy()
                   ^^^^^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class DummyStrategy without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:59: TypeError
____________________________ test_pipeline_chaining ____________________________

    def test_pipeline_chaining() -> None:
        """Test add_stage supports method chaining."""
        class Strategy1(IRAGStrategy):
            """Test strategy 1."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return []
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        class Strategy2(IRAGStrategy):
            """Test strategy 2."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return []
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        pipeline = (StrategyPipeline()
>                   .add_stage(Strategy1(), "stage1")
                               ^^^^^^^^^^^
                    .add_stage(Strategy2(), "stage2"))
E       TypeError: Can't instantiate abstract class Strategy1 without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:115: TypeError
_______________________ test_sequential_execution_order ________________________

    def test_sequential_execution_order() -> None:
        """Test strategies execute in correct order."""
        execution_order: List[int] = []
    
        class Strategy1(IRAGStrategy):
            """Test strategy that tracks execution order."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve and track execution."""
                execution_order.append(1)
                return [Chunk("Result1", {}, 0.9, "doc1", "chunk1")]
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        class Strategy2(IRAGStrategy):
            """Test strategy that tracks execution order."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve and track execution."""
                execution_order.append(2)
                return [Chunk("Result2", {}, 0.8, "doc2", "chunk2")]
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        pipeline = StrategyPipeline(mode=ExecutionMode.SEQUENTIAL)
>       pipeline.add_stage(Strategy1(), "strategy1")
                           ^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class Strategy1 without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:175: TypeError
__________________ test_sequential_execution_collects_results __________________

    def test_sequential_execution_collects_results() -> None:
        """Test sequential execution collects all results."""
        class Strategy1(IRAGStrategy):
            """Test strategy returning result A."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return [Chunk("A", {}, 0.9, "doc1", "chunk1")]
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        class Strategy2(IRAGStrategy):
            """Test strategy returning result B."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return [Chunk("B", {}, 0.8, "doc2", "chunk2")]
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        pipeline = StrategyPipeline(mode=ExecutionMode.SEQUENTIAL)
>       pipeline.add_stage(Strategy1(), "s1")
                           ^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class Strategy1 without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:233: TypeError
___________________________ test_parallel_execution ____________________________

    @pytest.mark.asyncio
    async def test_parallel_execution() -> None:
        """Test strategies execute in parallel."""
        import asyncio
    
        execution_times: Dict[str, float] = {}
    
        class SlowStrategy(IRAGStrategy):
            """Slow strategy for parallel testing."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return []
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve with delay."""
                start = time.time()
                await asyncio.sleep(0.1)
                execution_times["slow"] = time.time() - start
                return [Chunk("Slow", {}, 0.9, "doc1", "chunk1")]
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        class FastStrategy(IRAGStrategy):
            """Fast strategy for parallel testing."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return []
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve with delay."""
                start = time.time()
                await asyncio.sleep(0.05)
                execution_times["fast"] = time.time() - start
                return [Chunk("Fast", {}, 0.8, "doc2", "chunk2")]
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        pipeline = StrategyPipeline(mode=ExecutionMode.PARALLEL)
>       pipeline.add_stage(SlowStrategy(), "slow")
                           ^^^^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class SlowStrategy without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:305: TypeError
__________________________ test_strategy_error_caught __________________________

    def test_strategy_error_caught() -> None:
        """Test pipeline catches strategy errors."""
        class FailingStrategy(IRAGStrategy):
            """Strategy that always fails."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve - raises error."""
                raise RuntimeError("Strategy failed")
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        class WorkingStrategy(IRAGStrategy):
            """Strategy that works correctly."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return [Chunk("Success", {}, 0.9, "doc1", "chunk1")]
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        pipeline = StrategyPipeline(mode=ExecutionMode.SEQUENTIAL)
        stage = PipelineStage(
>           strategy=FailingStrategy(),
                     ^^^^^^^^^^^^^^^^^
            name="failing",
            required=False
        )
E       TypeError: Can't instantiate abstract class FailingStrategy without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:368: TypeError
_______________________ test_fallback_strategy_executed ________________________

    def test_fallback_strategy_executed() -> None:
        """Test fallback strategy used on primary failure."""
        class PrimaryStrategy(IRAGStrategy):
            """Primary strategy that fails."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve - raises error."""
                raise RuntimeError("Primary failed")
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        class FallbackStrategy(IRAGStrategy):
            """Fallback strategy that succeeds."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return [Chunk("Fallback", {}, 0.7, "doc1", "chunk1")]
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        pipeline = StrategyPipeline()
        pipeline.add_stage(
>           PrimaryStrategy(),
            ^^^^^^^^^^^^^^^^^
            "primary",
            fallback=FallbackStrategy()
        )
E       TypeError: Can't instantiate abstract class PrimaryStrategy without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:432: TypeError
________________________ test_duplicate_results_removed ________________________

    def test_duplicate_results_removed() -> None:
        """Test duplicate results are deduplicated."""
        class Strategy1(IRAGStrategy):
            """Strategy returning duplicate and unique results."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return [
                    Chunk("Duplicate", {}, 0.9, "doc1", "chunk1"),
                    Chunk("Unique1", {}, 0.8, "doc2", "chunk2")
                ]
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        class Strategy2(IRAGStrategy):
            """Strategy returning duplicate and unique results."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return [
                    Chunk("Duplicate", {}, 0.85, "doc1", "chunk1"),
                    Chunk("Unique2", {}, 0.75, "doc3", "chunk3")
                ]
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        pipeline = StrategyPipeline()
>       pipeline.add_stage(Strategy1(), "s1")
                           ^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class Strategy1 without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:499: TypeError
_________________________ test_results_sorted_by_score _________________________

    def test_results_sorted_by_score() -> None:
        """Test merged results sorted by relevance score."""
        class Strategy1(IRAGStrategy):
            """Strategy returning low-score result."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return [Chunk("Low", {}, 0.6, "doc1", "chunk1")]
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        class Strategy2(IRAGStrategy):
            """Strategy returning high-score result."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve."""
                return [Chunk("High", {}, 0.95, "doc2", "chunk2")]
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        pipeline = StrategyPipeline()
>       pipeline.add_stage(Strategy1(), "s1")
                           ^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class Strategy1 without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:558: TypeError
______________________ test_performance_metrics_collected ______________________

    def test_performance_metrics_collected() -> None:
        """Test execution time tracked for each stage."""
        class Strategy1(IRAGStrategy):
            """Strategy with artificial delay."""
    
            def initialize(self, config: Any) -> None:
                """Initialize."""
                pass
    
            def prepare_data(self, documents: List[Dict[str, Any]]) -> Any:
                """Prepare data."""
                return None
    
            def retrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Retrieve with delay."""
                time.sleep(0.01)
                return []
    
            async def aretrieve(self, query: str, top_k: int) -> List[Chunk]:
                """Async retrieve."""
                return []
    
            def process_query(self, query: str, context: List[Chunk]) -> str:
                """Process query."""
                return ""
    
        pipeline = StrategyPipeline()
>       pipeline.add_stage(Strategy1(), "s1")
                           ^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class Strategy1 without an implementation for abstract method 'requires_services'

tests/unit/test_pipeline.py:595: TypeError
______________________ test_from_config_creates_pipeline _______________________

    def test_from_config_creates_pipeline() -> None:
        """Test pipeline can be created from config dict."""
        from rag_factory.factory import RAGFactory
    
        config = {
            "mode": "sequential",
            "stages": [
                {
                    "strategy": "dummy",
                    "name": "stage1",
                    "config": {"chunk_size": 512}
                }
            ]
        }
    
        # Register dummy strategy
        RAGFactory.register_strategy("dummy", DummyStrategy, override=True)
    
>       pipeline = StrategyPipeline.from_config(config)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/test_pipeline.py:623: 
